Identifier   ProcessPCH\ /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.pch\ TheAmazingAudioEngine/TheAmazingAudioEngine-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 980afba11f19098397a901a19b98c39a
Description  ProcessPCH\ /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.pch\ TheAmazingAudioEngine/TheAmazingAudioEngine-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fembed-bitcode-marker -iquote /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/TheAmazingAudioEngine-generated-files.hmap -I/Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/TheAmazingAudioEngine-own-target-headers.hmap -I/Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/TheAmazingAudioEngine-all-target-headers.hmap -iquote /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/TheAmazingAudioEngine-project-headers.hmap -I/Users/Iori/Library/Developer/Xcode/DerivedData/Chat-ctobysjemklivhbbaxnmkdtmcxnk/Build/Products/Debug-iphoneos/include -I/Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/DerivedSources/armv7 -I/Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/TheAmazingAudioEngine.build/Debug-iphoneos/TheAmazingAudioEngine.build/DerivedSources -F/Users/Iori/Library/Developer/Xcode/DerivedData/Chat-ctobysjemklivhbbaxnmkdtmcxnk/Build/Products/Debug-iphoneos -DTPCircularBuffer=AECB -DTPCircularBufferInit=AECBInit -DTPCircularBufferCleanup=AECBClean -DTPCircularBufferClear=AECBClear -DTPCircularBufferTail=AECBTail -DTPCircularBufferConsume=AECBConsume -DTPCircularBufferHead=AECBHead -DTPCircularBufferProduce=AECBProduce -DTPCircularBufferProduceBytes=AECBProduceBytes -DTPCircularBufferPrepareEmptyAudioBufferList=AECBPrepareEmptyBL -DTPCircularBufferPrepareEmptyAudioBufferListWithAudioFormat=AECBPrepareEmptyBLWithAF -DTPCircularBufferProduceAudioBufferList=AECBProduceBL -DTPCircularBufferCopyAudioBufferList=AECBCopyBL -DTPCircularBufferNextBufferList=AECBNextBL -DTPCircularBufferNextBufferListAfter=AECBNextBLAfter -DTPCircularBufferConsumeNextBufferList=AECBConsumeBL -DTPCircularBufferConsumeNextBufferListPartial=AECBConsumeBLPartial -DTPCircularBufferDequeueBufferListFrames=AECBDequeueBLFrames -DTPCircularBufferPeek=AECBPeek -DTPCircularBufferPeekContiguous=AECBPeekContiguous -MD -MT dependencies -MF /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.d -c /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/TheAmazingAudioEngine/TheAmazingAudioEngine-Prefix.pch -o /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.pch --serialize-diagnostics /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/build/SharedPrecompiledHeaders/TheAmazingAudioEngine-Prefix-fyvqnxeymydkpxfepjhabfmdpiby/TheAmazingAudioEngine-Prefix.pch.pch\ TheAmazingAudioEngine/TheAmazingAudioEngine-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571272 414 33188
InputFile    /Users/Iori/Downloads/Chat-master/Chat/Lib/AmazingAudioEngine/TheAmazingAudioEngine/TheAmazingAudioEngine-Prefix.pch 0 1436354404 175 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
